
root@salvator-x:~#  
root@salvator-x:~# 
Please press multi buttons on the keyboard when you see log as <Testing ... (interrupt to exit)>

Press any key to continue...

root@salvator-x:~# test_keyboard=/dev/input/by-id/`ls /dev/input/by-id | grep kbd`
root@salvator-x:~# 
root@salvator-x:~# evtest $test_keyboard
Input driver version is 1.0.1
Input device ID: bus 0x3 vendor 0x4d9 product 0xa061 version 0x110
Input device name: "USB Keyboard"
Event: time 1516160423.464134, type 4 (EV_MSC), code 4 (MSC_SCAN), value 7001a
Event: time 1516160423.464134, type 1 (EV_KEY), code 17 (KEY_W), value 0
Event: time 1516160423.464134, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70014
Event: time 1516160423.464134, type 1 (EV_KEY), code 16 (KEY_Q), value 0
Event: time 1516160423.464134, -------------- SYN_REPORT ------------
^C
root@salvator-x:~# 
root@salvator-x:~# 
 
#### Result: OK ####
